image_id,label
test1.png,0
test10.png,0
test100.png,0
test101.png,0
test102.png,0
test103.png,0
test104.png,0
test105.png,0
test106.png,1
test107.png,1
test108.png,0
test109.png,0
test11.png,0
test110.png,0
test111.png,0
test112.png,0
test113.png,0
test114.png,0
test115.png,1
test116.png,0
test117.png,1
test118.png,0
test119.png,0
test12.png,0
test120.png,0
test121.png,0
test122.png,0
test123.png,1
test124.png,0
test125.png,0
test126.png,0
test127.png,0
test128.png,0
test129.png,0
test13.png,0
test130.png,0
test131.png,1
test132.png,0
test133.png,0
test134.png,0
test135.png,1
test136.png,1
test137.png,0
test138.png,0
test139.png,0
test14.png,0
test140.png,0
test141.png,0
test142.png,0
test143.png,1
test144.png,0
test145.png,1
test146.png,0
test147.png,0
test148.png,0
test149.png,0
test15.png,0
test150.png,0
test151.png,0
test152.png,0
test153.png,0
test154.png,0
test155.png,0
test156.png,0
test157.png,0
test158.png,0
test159.png,0
test16.png,0
test160.png,0
test161.png,1
test162.png,0
test163.png,0
test164.png,0
test165.png,0
test166.png,0
test167.png,0
test168.png,0
test169.png,0
test17.png,0
test170.png,0
test171.png,0
test172.png,0
test173.png,0
test174.png,0
test175.png,1
test176.png,0
test177.png,0
test178.png,0
test179.png,0
test18.png,0
test180.png,0
test181.png,0
test182.png,0
test183.png,0
test184.png,1
test185.png,0
test186.png,0
test187.png,0
test188.png,0
test189.png,0
test19.png,0
test190.png,0
test191.png,1
test192.png,0
test193.png,0
test194.png,0
test195.png,1
test196.png,0
test197.png,0
test198.png,0
test199.png,0
test2.png,0
test20.png,0
test200.png,1
test201.png,0
test202.png,0
test203.png,0
test204.png,0
test205.png,0
test206.png,1
test207.png,0
test208.png,0
test209.png,0
test21.png,0
test210.png,0
test211.png,1
test212.png,0
test213.png,0
test214.png,0
test215.png,1
test216.png,0
test217.png,0
test218.png,0
test219.png,0
test22.png,0
test220.png,0
test221.png,0
test222.png,0
test223.png,0
test224.png,0
test225.png,0
test226.png,0
test227.png,0
test228.png,0
test229.png,0
test23.png,0
test230.png,0
test231.png,0
test232.png,1
test233.png,0
test234.png,0
test235.png,0
test236.png,0
test237.png,1
test238.png,0
test239.png,0
test24.png,0
test240.png,0
test241.png,0
test242.png,0
test243.png,0
test244.png,1
test245.png,0
test246.png,0
test247.png,0
test248.png,0
test249.png,0
test25.png,0
test250.png,1
test251.png,1
test252.png,1
test253.png,0
test254.png,1
test255.png,1
test256.png,0
test257.png,1
test258.png,0
test259.png,0
test26.png,0
test260.png,1
test261.png,0
test262.png,0
test263.png,0
test264.png,0
test265.png,0
test266.png,1
test267.png,0
test268.png,0
test269.png,0
test27.png,0
test270.png,0
test271.png,1
test272.png,0
test273.png,0
test274.png,0
test275.png,0
test276.png,1
test277.png,0
test278.png,1
test279.png,0
test28.png,0
test280.png,0
test281.png,0
test282.png,0
test283.png,0
test284.png,0
test285.png,0
test286.png,0
